Using 4 CPU cores to grind some data!
--> Bprime
[-2, -17, 6, 0, -19, 46, -14, -23, 13, 13, 14, -7, -22, 59, 14, 24, 27, -1, -36, -17, -3, -37, 28, -10, -3, 0, 46, -50, -11, 7, 25, -23, -5, 15, -84, -24, -76, 21, 3, -6, 52, 13, -67, -24, -50, 24, -2, 28, 10, 14, 7, -12, 42, -48, -3, -11, 1, 80, 7, -60]
[-12, 12, -45, -27, -25, -18, -11, 21, 1, -22, 51, -27, 38, -34, -52, 16, 28, -5, 50, 21, -8, 3, -62, 27, -49, -38, -30, 51, 45, -9, 13, 31, 10, -24, 41, -19, 4, -15, -10, -20, -48, -11, -5, 46, -19, -64, 35, 8, -1, 20, 18, -22, -1, -5, -29, -10, -22, -39, -26, 16]
[-9, 16, 10, -43, -4, 24, 57, -36, 7, -15, -23, -16, 33, 24, 34, 3, 33, -2, 18, 0, 33, -20, -58, 52, 13, -23, -100, -31, 12, -18, 47, -30, -11, -24, 57, -12, 7, -12, 24, 8, -30, -6, 6, 54, 17, 26, -19, 31, 1, 32, -49, 3, -38, -39, -45, 5, 38, 3, -29, -15]
[-64, 7, 24, -81, -38, -69, -14, 33, -18, -14, 2, 42, 19, 17, 11, -22, 47, 33, -32, 43, 5, 13, 23, 7, -43, 44, 17, -44, -15, -9, -16, 62, -10, 29, 44, 0, -13, -14, 27, 24, 15, -32, -21, 11, -11, -32, 34, -6, 15, -16, 6, 14, 38, -34, -4, -19, 27, 7, -8, 15]
[12, 27, -25, -26, -19, 38, 41, 5, -19, 34, -10, -49, 4, 37, 9, 23, 6, -27, -29, 11, 22, -14, -36, 23, 37, -34, -34, 4, -1, 6, 4, -63, 2, -11, -33, -31, -37, 6, 4, -8, -47, 1, 18, -43, -7, 31, -14, 3, 8, 32, -18, 12, -14, 16, -7, -69, -4, -40, 34, -24]
[-16, 3, 21, -28, -5, -19, -23, 14, -24, 3, 29, 14, 7, 15, -34, 22, -33, -8, -26, 16, 12, 42, -28, -3, 40, 26, 15, -26, -12, 28, -5, -44, 37, 60, -2, 32, -39, -56, 29, -4, -1, -18, -6, -18, -15, -29, 13, -21, 43, -19, -1, -10, -25, 25, 3, -16, -2, -55, -27, -45]
[-23, -60, 57, 40, 41, -11, -13, -45, -2, 11, -2, 32, 4, 59, 47, -12, -11, -6, 12, -33, 12, -38, 28, 8, -14, 6, -6, -36, -42, -66, 28, 60, -8, -4, 50, -33, 53, -24, -11, 35, 43, 13, -26, 13, -25, -14, 13, -21, 22, -52, 23, -2, 10, -16, -19, 10, 23, 52, -31, -10]
[34, 8, -22, 7, -6, 21, -22, 2, 26, -12, -23, 55, 80, 13, -40, 56, -48, 7, -21, 47, 3, 2, -6, 1, 7, -80, 44, -1, -2, 14, 24, 7, 6, 0, -27, 5, -20, -15, -3, -23, -32, -26, 10, -7, 20, 8, -30, 44, 24, 18, 22, 21, 38, -69, -54, 6, -31, 34, 18, 20]
[-23, 0, -34, 31, -3, -11, 11, -24, 23, 34, -11, 58, -18, 12, -6, 21, -28, -33, -5, 5, 4, -20, 27, -5, 4, -37, -5, 61, 9, -4, -1, -46, 59, 14, -7, 22, -24, 34, -10, -3, -44, 6, -33, 66, -17, 1, -14, 16, 33, -10, 11, -33, -20, 20, 0, 33, -2, 32, -51, 27]
[9, 19, -23, -13, 14, 30, -12, -5, 42, 22, -67, -5, 33, 8, 16, -9, 13, -51, -10, 48, 19, 16, -67, 2, -55, -6, 4, -4, 45, -27, -22, 29, 42, 28, -23, -21, 12, -35, -4, -85, -41, 0, -42, -10, -17, -33, 4, 76, 7, -25, 11, 40, -1, -33, -29, -18, 4, 5, 60, -5]
[-1, 18, -4, 20, 40, -15, -19, 42, 27, -36, -3, -24, 3, -21, -3, 2, -49, -9, 67, -17, -28, 42, 32, -15, 13, -44, -23, 28, 2, 6, 2, -20, -33, -14, 17, 8, 17, -16, -12, -16, 5, -16, 39, 34, 30, -18, -5, -42, -20, 24, -34, -52, -41, -18, 26, 32, -22, 14, -42, -30]
[12, -26, 13, 7, -58, 58, 11, 9, -19, -5, 16, -28, -11, 17, -35, -11, 65, -10, -11, -54, -12, -4, -58, -12, 11, 47, 21, -13, 30, 32, 13, 38, 2, -43, -10, -36, 6, -18, 26, -37, 5, 7, -13, -9, -44, 2, -30, 47, -15, 12, -38, 7, 12, 7, -27, 19, 16, 9, 11, -11]
[18, 33, 8, 15, 6, 9, -21, 4, 21, -42, 0, 26, 26, 15, 1, -21, 24, -6, 10, 24, 0, 11, 0, -54, -40, 21, 18, -3, 33, 9, -4, 43, -15, -24, 16, 12, -4, 3, 27, 12, 24, -41, 10, 1, 47, 14, -67, 1, 2, -44, -54, -18, -19, 3, 11, -104, -33, 19, 57, 10]
[20, -11, -33, -14, -57, 8, 21, -16, 24, -35, -32, -46, -17, -3, 3, 25, 14, -7, 13, 13, 12, 35, -29, 10, 3, 4, -23, -7, 0, 64, -23, -13, 30, 52, -29, -39, 18, -6, 63, -61, -34, -19, 1, 0, -33, -19, -22, 11, 10, 28, 32, 33, -7, -11, -4, -28, 3, -57, 2, -37]
[-12, 14, 31, -2, -4, 37, -13, 6, 37, 16, -21, 64, -10, -5, -32, -9, -13, 35, 28, -15, 12, 20, 31, -10, 19, -11, 7, 12, -9, -42, 4, -54, -64, -3, 33, 4, 4, -14, 12, -11, 12, -38, 41, -5, 55, -11, 9, 6, -3, -23, -30, -34, 28, 1, -11, 84, 33, -2, 6, -30]
[-83, 3, -7, -20, -30, -42, 1, -4, -11, 47, 8, 59, -35, -22, -8, 11, 33, 46, -10, 1, 34, -8, 31, -4, -30, 14, 35, -30, 30, -44, 9, -21, -22, -36, 65, 51, 35, 10, -24, -12, -6, -17, -36, -20, -3, -21, 20, 33, 2, 17, 34, -14, 3, 7, -29, 51, 3, 32, 21, -40]
[19, -12, -50, 47, 59, 2, -40, -14, -57, -1, -12, 25, -15, -1, -14, -20, -21, -6, 11, 31, 15, 9, -2, -22, -6, -13, 35, 7, 1, 7, -20, -5, 54, 21, -14, 75, -61, -14, -29, 75, -47, 30, -26, -51, -8, -28, 17, -8, -25, 33, 15, -5, -7, -24, 6, 5, -49, -4, 40, 41]
[-38, 7, 5, 7, -4, -20, 8, 48, -13, -4, 4, 35, 27, -20, -10, 18, 30, -4, -5, -27, 22, -26, 13, 0, -26, -29, 53, 31, -11, -2, -14, -28, -24, -20, 4, -16, 38, 28, -26, 31, -16, -46, 39, 26, 22, 35, 37, -17, 38, 3, -16, -10, -40, 27, 38, 14, -14, 36, -21, 10]
[11, 2, -24, -1, -8, 10, -9, -56, -2, 29, -3, 33, 1, 25, 7, -9, 34, -20, -3, 14, -8, -32, 19, 15, -42, -17, -47, 12, 6, -45, 32, 48, 16, 2, 37, -32, -28, 39, 42, -30, -27, 17, -31, 3, -5, -28, -28, 9, -30, 30, 23, 35, 16, -18, -3, 32, 1, 22, 6, 4]
[16, -39, -19, -19, 42, 48, 67, 5, 22, 10, 22, 8, -10, -30, -38, -32, 52, 22, 60, -31, -45, -53, -8, -8, -8, -53, -41, 0, 25, -44, -6, -29, -2, 19, 27, 19, 12, 72, -29, -5, -15, 41, -13, -16, 33, -20, 21, 28, -25, 48, 20, 26, 48, 18, -77, 72, 7, -32, -6, 63]
[-45, 15, 11, 38, -44, -11, -49, -49, 32, 42, 31, 32, 34, 23, -37, 48, 25, 3, -9, 18, 16, -4, 16, -9, -23, 23, 16, -25, -54, -30, -13, -4, -8, -3, -23, 1, 41, 21, 22, -16, 15, 24, -25, 19, -45, 11, -9, -11, 35, -30, 28, -19, 34, 13, -1, -9, 16, 19, 19, -20]
[24, -2, -18, 24, 51, -2, -27, -55, 30, -29, -2, 23, 38, 10, 27, 1, 22, -21, 0, -5, 5, -39, -13, -19, -37, -33, 1, 13, -4, -2, 47, 23, 60, 21, 26, 24, -20, -17, -21, 20, -26, -11, 5, 49, -12, -10, 18, -25, 18, -14, -16, -6, -24, -67, 5, 5, 15, 60, 9, -1]
[-55, -45, 19, 15, -35, 4, 20, -1, -23, 19, 20, 14, 9, 82, 3, 24, 6, -8, -26, -8, 16, -2, -7, -38, 32, -32, 20, 24, -75, -19, 11, -13, -16, -63, -2, -28, 12, 7, 26, 34, -13, -9, 18, -28, 9, 9, -14, -17, 33, 5, -23, -23, -6, 27, -5, -71, 12, -23, 3, 3]
[54, 36, -7, -47, 19, 37, 15, -13, 30, -24, -25, 6, 23, -88, 36, 5, 8, 58, 25, 10, 17, -19, -23, 25, -42, 16, -6, -10, 3, 5, -2, 4, -27, -4, -26, 34, -2, 19, 12, -18, -10, 6, 10, -5, 34, 41, 21, 25, -1, 40, -1, 44, -3, -32, -1, 6, 11, 18, 50, 3]
[8, -4, 66, 13, 14, 36, -21, -2, 0, 13, -11, -25, -7, 24, 6, -39, -7, 4, -3, -19, -61, 8, -2, -20, 30, 8, -4, 22, -10, 15, -61, -53, 52, 20, -54, 23, 0, 15, -14, 93, 12, 6, 22, 5, -15, 38, 35, -20, -2, -51, -15, -28, -40, -8, -12, 6, -8, 36, 16, -5]
[61, -14, -10, -6, 63, 30, -2, -32, 10, -30, 23, 5, -51, -10, 26, -25, -18, -16, -1, -55, -16, -10, -24, -21, 3, 27, -32, 38, 18, 16, -15, 29, 71, 20, 19, 56, -42, -17, 18, -19, 21, 35, -55, -17, -29, 2, -2, 0, -5, 11, -18, -2, -32, 23, 38, 4, -5, 11, 20, -12]
[26, 22, -22, -26, -2, 26, -16, 26, 27, -16, 29, -7, 52, 4, -67, -3, 68, -4, 39, -35, 31, -21, -45, -10, -37, -48, -26, 15, 41, -72, 43, 8, -43, -62, 34, 20, -18, -10, -30, -23, -17, -51, -19, 33, -42, 16, 18, 1, 10, 29, -46, -28, -24, 1, 15, 31, 8, 28, 37, -29]
[27, -53, 10, -4, 0, -3, 27, -14, -21, 34, -43, 6, -42, -8, -19, 11, -18, 30, -30, -13, 31, -7, 28, 19, -4, 58, -35, 1, -24, -58, -25, 21, -20, 14, -52, -34, -45, -21, 54, -29, 17, 25, -39, -6, 1, -3, -22, 44, -16, -57, -10, 4, 13, 30, -18, -16, -62, 10, 15, -50]
[36, -2, -33, 8, 15, 63, -11, -8, 39, 10, -41, -31, -2, -8, -8, 14, -16, 7, -25, -17, -6, 1, -16, 36, 54, -35, -32, -17, 19, -13, 27, -15, -5, 13, -40, -25, -51, -2, 22, -71, 30, 22, 38, -33, 11, 23, -22, 46, -47, 36, 10, -19, 23, -33, -70, 36, -10, 20, 38, -61]
[8, 23, 23, 7, -19, 8, 28, 6, -38, -4, -20, 16, 8, 57, -15, -22, 31, 43, -20, -29, -2, -33, 9, 26, 42, -10, -30, -52, 4, -14, 39, 18, 5, -34, 32, 13, -41, -5, -1, 16, 47, 3, 17, -7, -20, 12, -27, -17, -19, -19, -12, -2, 2, -32, -49, -9, 17, 23, -15, -8]
[16, -42, 2, -36, -26, 5, -6, -15, 8, -6, -1, -26, 14, -35, 20, -15, -20, 18, 8, 8, 32, 30, -29, 17, -35, 37, 22, 20, -28, 35, -5, 24, -23, 5, 25, 6, 27, -12, 52, -33, 5, 32, 4, -45, 42, 5, 13, 31, -29, 18, -17, 56, 20, -45, -4, -2, -12, 2, 11, 45]
[-62, -10, 8, -40, -36, -4, 3, 3, -5, 51, 8, -5, -3, 28, 7, -25, 0, -35, -9, 33, 6, 9, 9, -10, -11, 1, -31, -19, -52, -27, 23, 11, -3, 36, 5, 2, -12, 15, 8, -18, -20, 12, -20, -29, -30, -12, -30, -47, 32, 14, -10, -12, 32, 37, 21, -36, 42, -61, -43, 6]
[-56, 11, 21, -5, -17, -74, 8, 44, -12, -4, -22, 3, -18, -22, -33, -29, -11, -20, -47, 88, -17, 43, 11, 26, 37, 52, -7, -11, -12, -1, -25, 73, 25, 3, 24, -14, 45, -47, 13, -19, -21, -40, -2, 38, -16, -9, -39, 40, -34, -42, 43, 29, 5, 11, 0, -19, -28, 12, -22, 8]
[30, -33, 6, 2, 35, 24, 10, -17, -3, -14, -30, 16, -25, -19, 29, -29, -1, 11, -6, -66, 13, -29, 22, 30, 39, 64, -23, -6, 26, 21, -35, 4, 21, 15, -15, 10, -15, 28, 0, 12, 41, 33, -25, 11, -11, 36, -13, 12, -19, -21, -22, -3, -12, -53, -4, 59, -34, 44, -11, -6]
[-20, 18, -30, -23, 15, 62, 34, 11, 16, 49, 38, 29, -36, -44, -49, 9, 24, 11, 7, -3, -46, -31, -54, 4, 1, 0, 63, 5, -44, 15, -55, -19, -9, 12, -33, 45, -8, 59, -44, 7, -84, 4, -33, -71, 8, 3, 51, -29, -35, -22, -14, 1, -28, 13, -27, -20, -21, 2, 54, 19]
[17, -5, -36, -71, 11, -40, 35, 29, -4, -32, -16, -38, 27, -3, 49, 30, 12, 27, -47, 50, 0, 38, -8, -5, -36, -44, -18, 34, 30, -4, -30, 15, 48, 27, -22, 10, 7, 7, 3, -55, -40, -19, 3, -16, -28, -8, 37, -22, 53, 55, 17, 20, -9, -8, 17, -27, 11, -1, 24, -22]
[-7, -16, 26, 21, 32, -32, -21, -35, -43, 5, -19, -8, -14, -7, 3, 23, 3, 11, 6, 69, 8, -22, -3, 2, -8, -6, -39, 22, -28, -25, -25, 41, 20, -36, -21, 10, 5, -29, -4, 32, -65, 55, -2, 60, -69, 4, 16, -19, 9, -6, 27, -6, 2, -20, -22, 12, 5, 26, -3, 64]
[-3, -14, 36, -16, 62, -21, -1, -13, 2, -24, -3, -59, -18, -8, 46, -6, -28, -1, -4, -11, -14, 0, -34, 11, 18, 3, -36, -11, 10, -29, 2, 19, 53, 40, 14, 9, 50, -53, -18, 24, 2, -16, -18, 3, -56, -3, 27, -51, 20, -14, 0, 21, -49, 2, 15, -30, -15, 21, -5, -1]
[0, -20, -9, -27, 39, -22, 38, 13, -17, 23, 1, 8, -34, -1, -25, 12, -12, -18, -57, 22, -17, 49, -35, -2, 21, 8, -36, -9, -7, -59, -17, -1, -1, 9, -32, 28, -31, -41, 12, -3, -38, 7, -38, -13, -47, -27, 7, 35, -42, -1, -16, 37, -27, 32, -59, 15, -11, -3, 19, -36]
[-24, 63, 1, 6, 50, 8, -11, 43, 62, -30, -36, -61, -8, -39, 57, -33, -23, 5, -17, -19, 15, -5, -24, 19, -2, -11, 21, -15, 30, 52, -12, -18, -6, 42, -20, -14, -21, -9, -33, 2, 28, 13, -8, 27, 60, -26, 14, 27, -18, -28, -5, -45, 50, -21, 70, -3, 48, -13, -61, 27]
[-8, -36, -41, -4, -33, 16, 20, 0, -13, 13, 12, 7, 23, 45, -9, 10, 33, -18, -10, -19, -19, 22, -40, -46, -16, 22, -37, 28, 1, -10, -25, -4, 66, -21, 29, 3, -8, -17, 33, 16, -64, -49, -15, 19, -45, -10, 32, -4, 27, 37, -41, 40, -77, 11, -73, -1, 0, 7, 11, 12]
[-27, 44, 3, 2, 32, -8, 26, -9, -32, 14, -12, -54, -46, 33, 87, 16, -29, 3, -59, 38, 25, -12, 25, -16, 27, -24, -25, -36, -7, 9, -11, -68, 2, -15, -11, 24, 9, -8, -25, 35, -5, 17, 8, 31, -24, 58, 14, -24, 30, 1, 24, -53, -41, 24, 12, -23, -10, 8, -42, 17]
[-30, -31, 18, 46, -31, -19, -22, -16, -16, -20, 2, 48, 7, -20, -35, 16, 8, 58, -58, 18, -26, 21, 30, -33, -32, 39, 28, 15, -18, 7, -38, 106, -8, -65, 28, 4, 13, 9, 15, 3, 13, -10, -26, -25, -10, -27, -1, -15, 6, 5, 44, 31, 7, -5, -10, -16, -19, 20, 23, -20]
[-1, -8, 3, -22, 25, -18, 4, 6, -2, 0, 66, -8, 2, -19, -54, 27, 15, 32, 43, 2, -25, 16, -23, -19, -66, -37, -24, 11, -36, -36, 0, 6, -27, 1, 28, 33, -19, -10, -13, -27, -65, -12, -56, -38, -6, -60, 74, -26, -14, 39, 7, -43, -46, 16, -19, -33, -29, 9, 7, -71]
--> dual vectors n=60 N=5040 q=3329 fft=17 enum=28
(0, 2, -1, 0, 1, -2, 0, -2, 2, -1, -1, 1, 0, -1, -1, -3, -3, 0, 0, 1, 0, 0, 2, -1, 1, 1, 0, -1, 1, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1)
(0, -1, -3, -2, -1, -1, 0, -1, -2, 2, -2, 2, -2, -2, 1, -2, 2, 2, 1, -1, 0, 1, -1, -1, 0, 0, 0, 1, -1, -1, -1, 0, -1, 1, 0, -1, -1, 1, 0, 1, -1, 0, -1, 0, 0, -1, -1, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1)
(-1, -2, 1, -1, -2, 4, 2, -2, 2, -3, -2, -2, 0, 0, 0, 2, 0, 1, 0, -1, 1, 1, -1, 1, 0, 0, 1, 0, -1, 0, 0, -1, 1, 0, 1, 0, 1, 0, 1, 0, 1, -1, 1, -1, -1, 1, 1, 1, -1, 0, -1, 0, 2, 0, 1, -1, -1, 0, -1, 1)
(0, 0, -1, 2, 0, -1, -1, 0, -1, 0, 0, 0, -1, 0, -2, 1, 1, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1)
(2, -3, -1, 0, -1, 2, -1, -2, -2, 3, -3, 3, -2, 1, -1, 3, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 1, -1, -1, 1, 1, 0, 1, 1, -1, 0, 1, -1, 0, 1, -2, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, 1, 1, 0, -1, 0, 1, 0, 1)
(2, -2, -1, -2, 0, 1, 0, 0, 0, 0, -1, -1, 0, 2, 1, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, -1, -1, 1, -2, -2, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 1, -1, 1, -2, -1, 0, -1, -1, 0, 0, -1, 0, 0, 1, 0, -1, 1, 1, 0, 0)
(1, 0, -1, -1, 1, -2, -2, 1, -1, 1, 1, -2, 1, 3, 0, 2, 2, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, -1, 1, -1, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, -2, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0)
(0, 0, 1, 0, 2, 3, 0, 0, 5, -3, 1, -1, 0, 2, -2, 1, -2, 1, -1, 1, 0, -1, 0, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 1, 0, -2, 0, 0, 0, -1, 1, -1, -1, 1, 0, -1)
(0, 1, 3, 3, 2, 0, 0, 2, -3, 2, -4, 1, -3, -2, 0, 0, 2, 0, 0, -1, -1, -1, 0, -2, -1, 1, 1, 0, 0, 1, 1, 1, -1, 0, -1, 2, 0, 0, -1, 1, -1, 1, -1, 2, 0, -2, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 1)
(-2, 1, 3, 2, 3, -1, -1, 2, 1, -2, -2, -2, -1, 0, 0, 2, 1, -1, 0, -2, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, -2, 2, 1, -1, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, -1, 0, 1, 1, 0, 1, -1, 0, 1, -1, 0, -1)
(0, 0, -1, 1, 2, 0, -1, 1, 1, 1, -3, 2, -2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, -1, -2, 1, 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 1, 0, -1, 1, -2, -1, 0, 0, -1, 0, 0, 1, -1)
(1, 0, -2, 2, -2, 1, 3, -1, 0, -1, -2, 2, -2, 0, 0, -1, 0, 1, 1, 1, 1, 1, 0, -1, 1, 1, 1, 1, 0, 0, 1, 0, -1, 1, 0, -1, 0, 0, 1, 1, -1, -1, 0, 0, 0, -1, 0, 1, -1, 0, 1, 0, 0, 0, 1, -1, -1, 0, -1, 0)
(-1, 0, 1, 0, 1, -1, -2, -1, 4, 0, 1, -3, 2, 1, -2, 2, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, -1, 1, 0, 0, -1, 0, 1, 0, 1, 0, -1, 0, 1, 0, -2, 0, -1, 0, 0, 1, 0)
(-1, 2, -1, 0, -2, 0, 0, 1, -1, 1, 2, 1, 1, -1, -2, -1, 1, 0, -1, 2, 1, 0, -1, 0, 0, -1, 0, 1, 1, 0, 1, 0, 0, 0, 1, -1, 0, 0, 1, 2, -1, 0, -1, 0, 0, 1, 0, 0, -1, -1, 0, -1, 0, -1, -1, 0, -1, 1, 0, 0)
(2, -1, -3, -3, 2, -3, -3, -2, 2, 2, 1, 2, 1, 0, 1, 0, -3, 1, 1, 1, 0, 0, 1, 0, 1, 0, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 0, 0, 0, -1, 0, 1, -1, -1, 0, 1, -2, 0, 2, 0, -2, 0, -2, 0, 0, -1, 1, 0, 1, 0)
(2, -3, 0, -1, -1, 2, 0, -2, 2, 1, -1, 1, 1, 2, 1, 2, -1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, -1, 0, 0, 0, 1, 0, 2, -1, 1, 1, 0, -1, 2, -1, 1, 0, -1, 0, -1, 1, 0, -1, -1, 1, 0, 1, 1, 0, 0, 1, 0, 1)
(1, 1, 2, 2, 0, -3, -1, 0, -1, 1, 0, -2, 0, 2, 1, 1, 0, -1, 1, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, -2, 1, 0, -1, -1, -1, 0, 0, 1, 1, -1, 0, -1, 0, 0, 1, 1, 2, -1, 1, 0, 0, 1, -1, 1, 0)
(-1, 2, 0, -3, 0, 0, 0, 0, -1, -1, 2, -2, 1, 0, 0, -4, -1, 0, 0, 0, -1, 0, -1, 1, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 2, 0, -1, 0, 0, 0, -1, 1, 0, -1, 0, 1, 0, 0, 0, -2, 0, 1, 0, 0, -2, 1)
(-1, 0, -1, 1, 0, 1, 0, 0, 1, -2, 0, 1, 0, -2, 0, -1, 0, -1, 0, 1, -1, 0, 1, 1, 0, 0, -1, 0, 0, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, -1, 1, 0, 1, 1, 0, -1, 0, -1, 0, 0, 0, -1, -1, 0, 0, -2)
(1, 0, 1, 1, 0, 0, 0, 2, -2, -1, 0, 2, 2, 2, 3, 2, -1, -1, 1, 0, 0, 0, 1, 1, 0, 0, -1, 0, 1, 0, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, 1, 0, -1, 1, 0, -2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -1, -1)
(0, -1, -1, -1, 1, -1, 1, -2, 0, -1, -1, 2, -2, -2, 1, -2, -2, 0, 1, -2, 1, 1, 2, -2, 0, 0, 0, 0, 1, 0, 0, -1, -1, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 1, 1, -1, 1, 1, 0, 0, 0, 1, 0, 0, 1, -1, -1, 0)
(1, 0, -1, 1, -1, -2, 1, 0, -1, 2, 1, 1, 2, -2, -1, 0, 1, -1, -1, 0, 0, 1, 1, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0, 0, -1, -1, 1, 0, 1, -1, 1, 0, 1, 1, -1)
(2, -2, 0, 0, 0, 3, 2, -2, 1, -3, -1, 1, 0, 0, 1, 1, -4, 1, 1, -1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, -2, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, -2, 0, 1, 1, -1, 0, 1, -1, 1, 1, 0, 2, -2, -1, -1, -1, 0)
(1, -1, -4, -3, 1, 0, -1, -2, 2, 1, 0, 2, -1, 0, -1, -1, 0, 2, 0, 2, 1, -1, 2, 1, 1, -1, -2, 0, 0, -2, 0, 1, -1, 1, 1, -1, 1, 0, 1, 0, 0, -1, -1, -1, 1, 0, 0, 0, 1, -1, 0, -2, 0, 0, 0, -1, 0, 1, -1, -1)
(0, -1, 0, 1, 0, -1, 1, -1, 0, 2, -3, 0, -1, -2, 2, 1, 2, 0, 0, -1, 0, 1, 1, -1, 0, 2, 1, -1, 0, -1, 0, 0, 1, 1, 0, 1, 0, -1, 0, -1, 0, 1, 0, 0, 1, -1, 1, 1, -1, 0, 0, 0, 1, 1, 0, -1, 0, -1, 1, 0)
(2, -1, -3, -2, 1, -3, -1, -5, 3, 0, 1, -2, -2, 2, -2, 0, -2, 1, 1, 0, 1, 0, 2, -1, 1, 1, 1, 0, 0, -1, -1, -1, 0, 2, 0, 0, 0, -1, 0, -1, 0, 0, -1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1, 0, -1, -1, 0)
(-3, 3, 1, -1, 0, 0, 1, 2, 2, -2, 0, 0, 1, -1, 0, -3, -1, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 1, -2, 0, 0, 1, 2, 1, 1, 1, 1, 0, 1, -1, 1, 0, -1, 0, 1, 1, 0, 0, -1, -1, 1, 0, 0, -1, 0)
(1, -1, -1, -2, 1, 0, -1, -2, 3, 0, 1, 0, -1, 3, 1, 2, -1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, -1, 0, 0, 0, 1, 1, -1, 0, -1, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, -1, 0, -1, 0, -1, 0, 0, 1, 0)
(0, 0, 0, 1, 1, -2, -2, 0, -1, 2, 0, 1, 0, -1, -1, 1, -1, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, -1, 0, 1, -1, 1, -1, -1, 0, 0, 0, 0, 1, -1, -1, -1, 1, 0, 0, 0, -1, 0, -1, 0, 1, 0, 1, -1)
(-1, 0, 0, -1, 1, 1, -2, 1, -1, -1, 2, -2, 1, 0, -2, -1, 0, 0, 0, 1, 0, -1, -1, 2, -1, -2, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 1, 1, 1, 0, -1, 0, -1, 1, 0, -1, 0, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0)
(-2, 1, -2, -1, -2, -3, 0, -2, 2, -1, 4, -4, 0, 1, -2, -2, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, -1, 1, 0, -1, 0, 1, 0, -1, 0, -1, 0, 1, 1, -1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, -1, -1, 0, 0, -1, 0, 0)
(0, 1, -3, -2, 0, -3, -2, -1, -1, 0, 3, -1, 1, 1, 0, -1, -1, -1, 1, 1, 0, 0, 1, 1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 1, -1, -1, -1, 0, 1, 0, -1, 0, 0, -1, 1, 1, 0, -1, 1, 1, 0, -1, -1, -1, 0, 0, 0, 0, -1, -1)
