Using 4 CPU cores to grind some data!
--> Bprime
[41, -17, -61, -13, 5, -33, -7, 8, 3, -20, -21, -7, -33, 28, -26, 27, -28, -18, -28, 25, 30, 35, 62, 18, -26, 9, -8, -17, -3, -28, -42, -8, -28, 23, -14, -39, -9, -24, -24, 43, 2, 34, -11, 1, 3, -20, -7, 28, -36, 20]
[-27, 14, 36, -36, -7, -24, -25, 25, 34, -46, -60, 25, 31, 13, -28, -38, -14, 0, 19, 66, 5, -2, -17, 2, 24, -20, 31, 25, -15, -45, -21, 1, -9, 29, 2, 50, 33, 15, -28, -25, -16, 15, 16, -27, 48, 38, 2, -1, -46, 7]
[10, -20, 17, -1, -35, -21, 7, 5, 6, -12, -32, -12, 44, -4, 6, -13, 24, 13, -1, -31, 49, -18, -6, -15, -19, 6, 46, -8, -31, 41, -41, 32, 34, -33, 35, -35, 16, -38, 0, 12, -21, -16, -18, -42, -6, 1, 4, -21, 9, 40]
[43, -6, 28, -12, 2, 24, 28, 10, -4, -23, 43, -40, 0, 26, -28, -43, 33, -22, 25, -11, -7, 14, 27, -5, -14, 6, 20, 43, 34, -17, -18, 6, 38, -39, 24, -1, -22, -49, -1, -25, -42, -24, 57, -51, 49, 13, 6, 9, -4, 28]
[-9, 38, 24, -30, 9, 34, 23, -9, 18, -16, -24, 37, -39, 34, 3, -32, -38, -19, 31, -16, -8, -64, -8, 11, 34, 0, 23, -2, 10, -22, -14, 5, 3, 48, -64, 9, 13, -4, -35, -9, 16, -20, -37, -19, -46, 19, -36, -16, 15, -1]
[17, -18, -11, -32, 16, -23, -26, 27, -14, 17, -27, -15, 7, -28, 30, 16, -44, -2, -9, -9, 11, -5, 24, -12, 15, 31, -39, 7, -24, -48, 5, 2, -24, -6, -11, 9, 14, 26, -7, 7, 8, -21, -24, -3, 31, -16, 0, -2, 56, -11]
[56, 42, -5, 14, -8, 23, 36, 8, 1, -23, 6, -16, -14, 21, 0, -31, -16, -12, -3, -1, 12, -6, 14, 63, -9, 13, -1, 55, 23, -9, -10, 14, 18, 13, -29, 26, -48, 24, -2, -20, 6, 5, 1, 27, -23, -16, 17, 41, -15, -2]
[-66, 30, -30, -25, -14, -3, 20, -39, 10, 4, -53, 50, 23, 0, 34, 32, -30, -9, -2, 54, -21, -20, -10, 14, -29, -20, 16, -53, -6, -31, 5, -19, 37, -8, -28, 23, 27, 69, 12, 35, 10, -12, -6, 14, -49, -2, -9, -32, 13, -30]
--> dual vectors n=50 N=1196 q=3329 fft=17 enum=28
(-1, 0, 0, 2, 0, 0, 1, -1, -1, -1, 1, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1)
(0, 1, -1, 0, 1, 1, -1, 0, 0, 0, 1, -1, 1, -1, 1, 0, -2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0)
(0, 1, -1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, -1, 0, -1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, -1)
(1, 3, -1, 0, 1, 1, 1, -1, -1, 2, 1, 2, -2, -2, 1, -1, 1, 1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 1, 1, 1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 0, 1, 1, 0, 0, 0, 0)
(0, 0, -1, 1, 1, 1, -1, 0, 0, -2, 1, 0, 1, 1, -1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, -1, -1, 1, 1, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
(0, 1, 0, -2, -1, 1, -2, 1, 1, 1, -1, -2, 0, -2, 1, 0, 0, 0, -1, 1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 1)
(0, -1, 1, 0, -2, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, -1, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0)
(0, 0, -1, -1, 0, -1, 0, 2, 1, 1, -1, -1, -1, -1, 0, 1, 1, 0, -1, 0, 1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1)
(0, -1, 0, 1, 1, 1, 0, -1, 2, -1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0)
(1, 0, 1, 1, 2, -1, 3, 0, 0, -2, -1, 0, 2, -1, -3, -2, -3, 0, -1, -1, 1, 0, 1, 0, -1, 1, 0, 0, 2, 1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 1)
(-1, 0, 1, 1, 1, -1, 0, 0, 0, -1, 2, -1, -1, 3, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1)
(-1, 2, -1, -1, -1, 1, -1, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, -2, 1, 0, -1, 0, 1, 0, 0, -2, 0, 0, 1, 1, -1, 0, 1, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(-2, 3, -1, 0, -2, 2, -1, -1, -1, 2, 1, 2, -3, -1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, -1, -1, 0, -1, 1, 0, 0, 0, 0, 0, 1, -1, -1)
(1, -1, 1, 2, 1, -1, 1, 0, 0, -2, 1, 1, 1, 1, 0, 0, -2, 0, 1, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(0, -2, 2, 1, -2, -1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(-2, 0, 1, 2, -2, -2, -1, 0, -1, 1, -1, -1, -2, 2, 2, 3, 1, 0, 0, 0, -1, 0, -1, 1, 0, -1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, -1, -1, 0, 0, 1, 1, 0, -1, 0, 0, 1, -1)
(-1, -1, 0, 1, -1, 0, -1, -2, 0, 0, 0, 0, 0, 1, 1, 1, 1, -1, 0, 1, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0)
(0, 0, 1, 1, 1, -2, 0, 2, 1, 1, -1, 0, -1, 2, 0, 1, -2, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0)
(0, -1, -1, 0, 1, 0, -1, 0, 1, 0, 1, 0, -1, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1)
(1, 0, 0, -3, -1, 0, 0, 1, 1, 1, -1, -2, -1, -1, -1, 0, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0, 1)
(1, 0, 1, -1, 1, 0, 2, -1, 0, -1, 0, -1, 2, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, -1, 1, 1)
(0, 0, 0, 0, 0, 1, -1, 0, 0, -1, 1, 0, 1, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, -1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0)
(1, -1, 0, -1, 1, 0, 1, -1, 1, 0, 1, -1, 1, 0, 1, -1, 0, 0, -1, 1, 1, 0, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, 0, -1, -1, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(0, 0, 0, 1, 0, -1, 1, 0, 0, 1, -1, -1, 1, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0)
(0, -1, 1, -1, -1, -1, 1, 0, 0, -2, 0, -1, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, -1, 1, -1, 0, 0, -1, 0, 0, 0, 1, 1)
(0, -1, -1, 0, -1, 0, -1, -1, -1, 1, 0, 0, -1, 1, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 1, -1, -1, -1, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0, 0)
(0, 0, 0, 0, 0, -1, 0, 1, 0, 1, -2, 0, -1, 1, -1, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0)
(-1, 0, 1, 0, -1, 0, -1, -1, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, 0, 1, -1, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0)
(0, 2, 0, 0, 0, 2, 0, -2, -1, -1, 1, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0)
(0, 1, 0, 0, 1, 0, 1, 1, 2, -1, -1, 2, 0, 0, -1, -1, 1, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 1, 1)
(1, 0, 2, -1, -1, 1, -1, 1, 0, 0, -2, 0, -1, -2, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0)
(-1, -1, 0, 2, -1, 0, 0, -2, -3, 0, 2, -1, 0, 1, 0, 1, -1, 0, 1, 0, -1, 0, 1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 1, 0, -2, 0, 0, 1, 0, 0, -1, 1, 0, 0, -2)
(0, 1, 1, 1, 0, -1, 1, 1, -1, -2, 1, 0, 0, 1, -1, 0, -2, 0, 0, -1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0)
(-1, 1, -1, 1, -1, 1, -1, -1, -2, 1, 0, 2, -1, -1, 0, -1, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, -1, 1, 0, 0, -1)
(3, -2, 2, -1, 0, 0, -1, 1, -1, -2, 0, -2, 1, -1, 0, 1, 1, 1, 0, 0, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -2, 1, 0, 0, 0, -1, 0, 1, -1, -1, 0, -1, -1, 0)
(-1, 0, 0, 1, -1, -2, 0, 0, 0, 2, 0, -1, -2, 2, 2, 2, 0, 0, 0, 0, -1, 0, 0, 1, 1, -1, 0, 1, -1, -1, -1, 1, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, 1, 1, 0, -1)
(1, 0, 1, 0, -2, -1, 0, 1, 0, 0, -1, 1, -1, -1, -1, -1, 1, 1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -1, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0)
(0, 1, 0, 0, -1, -1, 0, 1, 1, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1)
(1, 2, -2, -2, 1, 2, -1, 0, 0, 1, 1, 0, 0, -2, 0, -2, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0)
(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0)
(0, -3, 2, 1, -1, -2, 1, 0, 0, -2, 0, -2, 2, 3, 0, 3, 0, -1, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, -1, 1, 0, -1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0)
(0, 0, 0, -1, -1, 0, 0, 0, 1, 1, -1, 1, -2, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0)
(2, 2, 0, -2, 0, 2, 1, -2, -1, -1, 0, 3, 0, -2, -2, -3, 0, -1, 1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 1)
(1, -1, 1, 0, -1, -1, 1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, 1, 0)
(0, 0, 1, -1, -2, 0, 0, 1, 0, 0, -2, 1, -2, 0, -3, 0, 2, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0)
(0, 0, -2, 0, 1, 0, 0, 0, 0, 1, 1, -1, 1, 0, 0, 0, -1, 1, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0)
(0, -1, 1, 1, -1, -1, 0, 1, 2, -1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0)
(0, 0, -2, 0, 1, 0, 1, -1, -1, 1, 2, 0, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1)
(1, -1, 0, 0, 1, 0, 0, 1, -1, 0, -1, 1, -1, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0)
(0, 2, -1, -2, -2, 2, -1, 0, 0, 0, 0, 1, -1, -2, -2, -2, -1, -1, 1, 0, 0, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 1)
(-1, 3, -4, 0, 1, 2, -1, -1, -2, 3, 2, 0, -1, -2, 2, -1, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0)
(0, 1, -2, 1, 2, -1, 0, -1, -1, 2, 1, 0, -1, 1, 2, 1, 0, 1, 0, 0, 1, 0, -1, 1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0, 1, 1, 0, 1, 1, 0)
(0, -1, 0, 0, 0, 0, 2, -1, -2, -1, 2, 0, 2, -1, 1, 0, 0, -1, 1, 0, -1, -1, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, -1, 0, 0, 0, -1, 0)
(0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, -1, 1, 2, 0, 2, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 1, 0, -1)
(0, -1, 1, 1, 1, -2, 1, 2, 1, 2, -2, -1, 0, -1, 3, 1, 0, 0, -1, 0, 0, -1, 1, 0, -1, 0, 1, 1, 1, 0, 0, 0, 0, -1, 0, 1, 1, 1, -1, 1, 0, 0, 0, 1, 1, 1, 0, 0, -1, 0)
(-2, -1, -1, 1, -1, 1, -1, -1, 0, -1, 1, 0, 2, 1, 2, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 1, 0)
(0, 1, -1, 1, 2, 1, 0, -2, -2, 0, 2, 1, 0, 2, 0, -1, -2, 1, 0, -1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 1, -1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1)
(-1, 1, 0, 1, -1, 2, 0, -4, -2, 0, 2, 2, -1, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, 0, -1, 0, 0, 1, -1, 0, 0, 1, 0, 1, -1, 0, 0, -1, -1, 0, 1, 0, -1, 0, -1, 0, 0, 1, -2)
(-1, -1, 0, 1, 0, -1, -1, 1, 1, -1, -2, -1, 0, 3, -2, 1, -1, -1, -1, 0, 0, 1, 0, 1, 0, 1, 1, -1, 0, 2, 0, 0, -1, 1, -1, 0, 0, 0, 1, -1, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0)
(0, 0, 0, 1, 1, -1, 0, 2, 0, -1, 0, 0, 1, 1, -1, 0, -2, 1, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0)
(-1, 1, -1, -1, -1, 0, -2, 1, 0, 1, -1, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0)
(-1, 1, -3, -1, 0, 1, 0, -1, -2, 2, 3, 0, -1, 0, 2, -2, 0, 1, 0, 1, 0, 0, 0, 0, 1, -2, 0, 1, 0, 0, -1, -1, -1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, -1, 0, 1, 1, 0, 0, -1)
(0, 0, -1, 2, 0, -1, 1, -2, -2, 1, -1, 1, 1, -1, 1, -2, -2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, -1, 1, 1, 0, 0, -1, -1, 0, 1, -1, 0, 0, 1, 0, 0, 1, -1, 0, -1, 1, 0)
(0, 0, -2, 0, 1, 0, -1, 1, -1, 1, 1, -1, 0, 1, 0, 0, -1, 2, 0, 0, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, -1)
(-1, 2, -1, -1, 1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 1, -1, -2, 0, -1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0)
(0, 0, -1, -1, -1, 2, -1, -1, 0, 2, -1, 1, -1, -1, 1, 0, 2, 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, -1, 0, -1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, -1, 1, 0, 0)
(-1, -1, 0, 0, 0, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, -1, -1, 0, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, -1, -1)
(0, -1, 1, 1, 2, -1, 1, 2, 0, -3, 1, -1, 3, 0, 1, 1, -1, -1, 0, -1, 0, -1, 1, 0, 0, 2, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 0, 0, 0, 1, -2, -1, 1, 0, 0, 0, -1, 0, 1)
(0, 0, 0, -1, -2, 0, 0, 0, 1, 1, 0, 0, -1, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0)
(-1, 0, -2, 3, 1, 0, 0, 0, -1, -1, 2, 1, 1, 2, 0, 1, -2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, -1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 1, 0, 1, 0, 0)
(2, -2, 1, 1, 1, -1, 1, 1, -1, -3, 0, 1, 1, 1, -2, -2, -1, 1, 0, 0, 1, -1, 1, 1, -1, 0, 0, -1, 1, 0, 0, -1, -1, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0)
(1, -2, 2, 1, 0, -1, 0, 1, 2, 0, -2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0)
(-1, -1, 0, 0, 0, 0, -2, 1, 2, 2, -1, -2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, -1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0)
(0, -2, 1, 1, 1, 0, 1, 0, 1, -2, 0, 0, 3, 0, 0, 0, -2, -1, 0, 0, 0, -1, 1, -1, -1, 1, 0, 0, 1, 0, 1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1)
(1, -1, 1, 1, 0, -1, -1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, -1, 0, 1, 0, 0, -1, -1, 0, 0, 0, -1, 0, -1, 1, 1, 1, -1, 0, 0, 0, 0, 0, 1, 0, -1, -1)
(1, -2, 1, -2, -1, 0, -1, 2, 1, 0, -2, -3, 0, -3, 0, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, 2, -1, -2, 0, 0, 0, -1, 0, -1, -1, -1, -2, 0, 1, -1, 1, -1, 1, 0, 0, -1, 0, -1, 0, 1)
(0, 1, 0, -3, -1, 3, -2, 0, 0, 1, -1, 0, -1, -2, -1, -1, 2, 0, 0, 0, -1, 0, -1, -1, 1, 0, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, -1, 0)
(-2, 1, -2, 1, -1, 1, -3, 0, -1, 2, 0, 1, -2, 1, 1, -1, 1, 1, 0, 1, -1, 1, -1, 1, 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, -1)
(0, 1, 0, 0, -1, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0)
(1, -2, 2, 1, 1, -1, 1, 0, 2, -1, -1, 0, 1, 2, -1, 1, 0, 0, 0, -1, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(1, 0, 0, 0, 2, -1, 0, 2, 1, 3, -2, 1, -2, 0, 2, 0, 1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, 1, 1, 0, -1, 1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0)
(1, -1, 1, -1, 1, -1, 0, 0, 1, 0, -1, -2, 1, 1, 0, 1, -1, 0, -1, 0, 1, 0, 0, -1, -1, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0)
(0, -2, 1, 0, -1, -1, -2, 1, 2, 2, -3, -2, 0, 0, 2, 2, 1, 0, -1, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 0, 0, 0, 0, -1, -1, 0, -1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0)
